follows_user_id,user_id
790,463
668,799
670,152
702,137
715,322
922,50
964,466
767,547
338,110
79,409
832,491
857,386
989,779
951,754
30,489
430,345
76,460
71,713
831,486
407,932
13,509
977,193
461,868
886,874
612,455
756,797
81,706
664,227
16,74
824,432
913,457
665,58
835,546
3,381
451,673
969,666
86,601
492,883
394,320
824,254
479,320
3,967
451,270
624,248
698,117
74,113
970,795
356,428
637,652
480,395
199,227
21,3
912,596
405,554
898,108
995,910
592,209
986,983
129,385
369,950
833,875
577,708
889,704
348,382
121,3
150,977
358,610
632,880
95,997
470,717
694,764
893,66
299,599
931,70
646,683
350,182
825,168
584,980
810,466
482,143
713,8
285,996
606,48
599,530
895,909
783,403
205,722
440,308
804,783
219,806
454,564
859,715
898,947
383,187
434,913
68,921
670,32
125,81
202,276
282,372
960,822
125,642
793,850
938,80
11,268
820,882
533,362
273,479
654,993
952,56
577,486
91,423
555,13
803,397
428,665
331,255
407,363
45,299
454,241
134,549
121,717
895,701
571,611
931,200
344,35
816,156
733,510
597,945
73,344
763,481
248,158
873,239
357,336
172,70
120,637
934,799
681,231
523,49
293,218
58,747
339,272
652,256
563,851
617,651
346,70
751,168
807,77
491,543
576,311
851,161
731,778
546,618
862,259
492,651
517,42
576,584
293,82
852,74
116,384
283,223
748,151
139,976
797,710
691,667
411,657
439,901
754,894
961,878
603,170
28,626
539,389
754,147
790,40
444,312
662,498
144,195
407,738
694,56
848,719
142,692
995,308
575,801
775,813
151,465
645,245
556,334
377,731
47,508
189,31
119,839
349,688
833,51
264,481
894,921
398,903
723,229
442,214
952,763
394,377
792,556
830,328
365,736
603,918
885,523
844,548
199,148
550,862
955,494
421,10
470,913
625,82
74,78
255,611
660,613
466,277
158,382
579,670
89,273
845,517
594,841
973,697
700,672
330,417
291,910
196,870
707,358
359,133
91,564
232,667
924,729
130,206
342,370
483,584
703,732
458,868
853,567
768,293
52,444
268,560
909,132
946,281
445,457
310,192
917,525
812,553
843,549
587,446
562,44
944,545
16,588
723,933
36,688
780,446
907,4
952,281
150,797
836,210
68,422
777,687
759,367
308,538
603,175
552,673
564,896
296,704
364,934
78,727
837,891
918,337
947,163
973,725
311,969
295,955
75,916
955,92
825,889
966,448
83,407
121,223
171,117
162,843
629,770
535,769
377,62
607,3
564,21
115,190
746,407
352,610
821,474
631,309
987,316
255,980
836,604
252,710
136,703
24,610
995,685
833,82
931,243
8,370
904,91
668,938
57,960
380,140
375,92
705,391
14,312
472,145
349,148
404,918
460,454
61,573
13,918
50,445
903,368
757,1
526,958
556,401
552,9
378,898
626,803
135,396
150,246
44,585
556,584
76,275
678,679
390,110
823,383
553,779
283,56
54,258
398,571
652,49
803,964
206,20
510,47
957,910
889,801
178,223
285,346
244,668
930,352
795,651
174,867
939,779
944,820
612,508
468,729
659,675
665,617
292,491
897,909
941,678
343,786
386,283
33,397
74,17
246,948
979,883
600,538
153,209
147,269
441,107
62,859
830,491
297,975
321,380
336,538
165,28
401,176
304,922
547,612
243,953
825,734
536,386
192,908
83,435
22,291
143,890
993,900
532,773
590,84
584,203
847,609
26,358
829,235
933,619
993,662
359,338
818,487
514,999
280,722
884,192
805,765
364,804
971,927
805,742
530,761
989,495
230,176
284,319
309,573
144,237
123,972
164,111
275,806
627,34
306,577
629,706
933,485
645,117
978,224
704,320
880,804
414,705
109,1000
941,948
636,537
819,998
405,30
194,469
881,296
931,232
779,119
943,597
279,216
740,184
849,145
626,460
187,297
408,283
907,436
477,781
862,882
700,886
555,717
499,616
680,251
918,351
342,512
521,344
380,168
618,587
301,73
151,453
965,977
516,872
257,245
719,64
169,96
758,950
991,718
450,43
916,398
400,41
535,227
677,755
744,52
511,632
740,882
180,853
282,795
7,644
921,883
969,301
476,524
128,925
663,57
22,76
47,442
574,408
261,657
214,370
440,138
619,636
801,596
775,960
681,635
163,364
891,670
167,928
517,130
579,539
345,470
880,29
995,795
324,516
409,792
876,799
512,764
395,15
65,202
117,616
633,72
522,327
222,288
679,886
540,131
383,624
727,914
813,969
749,459
50,745
289,511
684,280
386,611
146,310
361,122
798,133
906,711
22,889
273,833
383,105
858,485
841,499
92,621
849,795
209,926
571,310
773,714
7,236
913,547
979,887
290,380
449,705
639,120
773,726
768,859
413,232
735,307
340,815
391,981
532,58
183,893
938,816
656,412
624,900
254,900
945,649
962,656
202,531
918,220
726,28
882,176
324,935
51,783
801,853
472,803
284,854
629,509
323,809
304,482
989,110
8,960
289,617
818,845
232,404
648,355
688,991
459,676
796,548
582,354
614,713
318,96
92,396
519,42
64,170
820,325
685,328
830,521
650,436
267,114
281,327
130,68
588,637
335,282
239,985
552,272
578,652
947,702
832,416
438,96
398,866
676,768
871,771
65,280
278,250
152,844
819,933
588,531
701,487
252,548
434,848
848,689
43,263
673,582
140,314
826,129
566,456
11,537
588,80
318,277
882,355
452,746
608,323
718,940
377,256
856,992
866,753
563,785
572,63
35,15
76,902
674,558
608,578
935,376
7,61
831,628
758,208
570,30
90,885
56,956
287,420
435,73
347,422
392,846
131,830
640,356
697,695
370,275
911,428
21,668
712,918
697,266
78,999
592,938
752,797
823,451
146,817
756,587
229,125
361,39
330,703
775,702
942,381
140,786
29,316
888,418
957,995
451,330
398,289
858,73
995,343
358,94
185,739
549,84
499,182
506,895
581,853
139,272
439,64
100,152
680,565
663,475
634,986
988,574
752,796
620,182
382,780
341,246
272,37
74,445
573,466
635,928
694,828
81,648
791,690
362,897
623,931
655,175
357,152
268,201
156,725
82,839
702,200
882,284
994,228
314,64
933,110
200,215
833,838
532,812
53,319
154,16
859,50
920,612
980,632
24,651
134,401
566,419
722,793
128,637
406,526
501,759
205,919
427,647
464,791
381,860
438,857
250,832
639,686
597,107
281,644
706,783
48,321
458,720
178,301
123,880
126,522
828,920
57,672
554,325
272,686
37,570
818,591
326,822
613,260
509,758
239,613
590,390
377,681
938,384
695,829
726,923
633,63
356,422
937,194
444,119
750,46
833,780
431,406
126,32
305,238
30,841
477,485
958,433
799,530
636,590
495,696
812,965
586,224
757,597
900,957
955,550
310,506
542,312
425,240
268,868
644,745
852,762
572,149
92,133
492,63
408,477
753,18
5,170
459,624
387,468
884,729
537,322
85,255
38,144
752,30
871,986
1000,379
773,199
868,699
226,939
37,47
709,206
644,892
635,660
873,772
914,295
824,94
434,147
291,122
776,197
718,862
686,683
994,639
419,480
311,626
658,519
304,377
675,827
131,723
260,874
2,240
300,926
257,298
761,896
861,966
322,806
545,355
520,886
15,959
806,91
96,499
250,352
311,535
793,735
707,308
712,797
894,548
847,204
319,834
854,412
853,716
412,854
214,585
170,826
729,734
328,927
912,710
367,492
565,539
525,607
173,882
822,635
746,668
535,192
69,926
192,563
426,267
595,601
93,617
591,516
440,628
290,270
789,135
75,289
982,772
696,820
334,731
666,119
704,385
590,965
444,255
969,399
950,796
333,835
855,216
832,139
890,292
1000,635
407,121
625,179
427,76
65,961
535,207
266,54
759,866
877,860
558,760
187,53
119,638
777,898
132,295
635,826
560,406
289,325
911,569
601,412
325,385
346,229
682,854
120,90
220,690
370,335
32,455
105,401
142,76
575,957
638,739
259,535
284,149
324,270
229,477
883,922
212,178
61,610
439,198
952,863
147,938
130,726
147,77
643,333
135,181
225,281
447,115
372,469
290,198
135,579
642,360
426,179
623,921
89,648
811,286
491,437
369,40
662,841
192,186
14,902
901,392
823,480
791,843
254,998
711,386
356,238
688,630
270,666
500,687
39,595
69,627
927,395
830,296
848,81
830,21
283,406
964,463
690,514
812,28
433,44
536,782
566,881
156,265
462,688
121,144
57,590
282,422
100,279
676,299
755,291
277,340
51,764
570,986
829,375
259,862
581,787
310,942
637,363
49,823
885,862
618,536
533,464
727,510
992,647
96,754
807,939
960,489
628,782
889,973
811,203
1,9
49,671
970,520
996,544
629,651
895,444
307,598
334,198
325,617
451,269
88,141
27,446
748,841
535,461
414,653
111,474
491,385
815,758
760,541
41,853
397,43
506,349
727,476
590,638
645,809
315,898
730,162
232,658
294,560
357,185
501,298
340,244
929,972
183,254
708,673
55,396
186,3
338,836
585,847
297,642
418,235
624,601
653,756
506,101
676,203
894,46
373,865
135,889
77,8
369,218
830,572
656,453
609,769
932,750
619,547
170,726
983,164
859,178
550,812
750,364
83,235
217,18
964,646
118,738
198,133
45,69
262,181
774,736
603,354
516,804
627,180
352,898
892,505
699,310
454,519
95,369
674,999
161,111
284,1
995,397
426,450
246,187
925,819
519,165
98,400
525,848
825,157
735,201
765,214
621,921
249,910
985,840
393,828
884,462
942,492
305,773
741,685
416,171
867,163
994,596
504,427
771,970
56,138
680,335
103,482
406,80
376,293
15,147
815,625
303,144
738,62
574,662
144,627
660,975
909,680
130,296
60,714
604,553
446,153
802,553
467,796
842,576
52,65
862,3
889,934
786,429
755,680
830,735
980,943
690,88
560,291
357,155
617,550
431,596
944,879
534,795
261,402
399,19
314,161
188,416
416,483
832,567
893,724
55,620
859,677
752,86
473,51
646,513
792,710
319,300
338,186
313,731
463,637
909,135
805,413
942,557
1,298
102,379
432,823
470,669
708,511
927,730
451,210
957,272
615,102
146,768
938,801
204,239
262,996
436,469
574,209
510,579
612,766
635,803
512,77
130,521
722,652
241,818
759,710
999,614
723,137
1000,347
48,784
839,471
755,292
32,763
808,103
12,736
716,909
772,807
342,122
399,638
762,418
727,654
649,650
106,294
230,191
105,640
654,879
177,959
235,234
240,816
36,28
237,12
405,258
538,884
33,57
668,906
775,813
640,333
637,89
48,887
807,105
557,184
847,571
93,157
624,197
415,466
538,970
104,800
439,300
702,477
21,100
346,329
269,491
476,721
891,853
373,92
680,926
155,77
366,700
614,691
732,668
583,444
887,129
342,597
17,60
550,522
106,71
157,853
624,19
54,986
135,753
511,787
422,276
721,575
270,665
236,374
354,394
648,574
834,8
991,498
539,44
672,826
858,422
123,790
426,214
762,293
812,472
324,204
177,442
236,401
895,739
316,545
407,765
797,713
75,464
985,270
331,51
578,430
975,699
610,12
460,704
176,561
596,857
211,33
458,80
351,793
727,595
125,540
881,604
836,820
78,161
527,107
602,447
707,7
49,352
86,544
885,230
651,991
368,232
446,859
251,901
268,506
245,764
17,517
775,899
694,815
528,19
602,389
367,469
445,282
958,535
583,228
969,780
551,432
630,642
412,959
276,895
777,331
867,509
221,820
164,969
356,714
456,748
325,869
192,65
214,215
59,33
327,502
738,503
235,218
291,419
259,670
901,618
917,785
691,101
271,877
284,700
123,525
920,687
379,637
147,928
93,120
997,413
287,966
631,555
803,296
898,88
253,409
49,852
741,903
868,435
108,96
321,53
945,502
92,17
574,753
783,205
117,388
962,225
870,246
985,52
753,909
201,676
589,931
206,568
794,63
493,427
499,42
821,15
301,431
126,443
444,332
746,797
82,432
987,663
246,321
67,976
398,839
416,53
1,306
490,551
604,683
429,903
598,210
527,354
890,945
952,109
659,999
478,835
642,802
327,971
318,415
587,329
59,504
472,326
657,213
698,132
398,760
217,204
91,886
294,774
697,638
703,55
856,623
491,820
280,381
770,678
699,100
566,263
195,604
414,404
894,954
160,601
205,640
867,853
674,462
691,165
291,183
497,555
240,922
297,414
198,228
632,693
846,463
358,997
714,16
755,906
251,746
384,491
199,965
401,758
928,450
989,942
808,177
662,958
761,616
851,426
403,237
154,141
304,159
232,158
772,587
954,882
215,960
56,35
684,289
540,759
815,123
72,271
663,977
535,387
487,350
433,135
457,277
185,292
102,639
366,56
361,217
756,44
344,688
412,256
131,741
273,882
143,868
65,753
147,957
731,61
732,870
800,256
490,779
512,829
463,81
676,783
135,431
256,421
778,331
68,330
349,888
62,103
785,678
945,139
235,364
677,433
6,928
524,472
122,649
159,782
773,894
376,53
70,438
956,776
677,965
341,91
328,520
589,140
724,588
758,831
957,51
300,438
147,293
341,766
724,649
472,872
337,619
593,674
692,128
410,544
503,500
987,779
38,852
211,725
429,403
627,410
6,163
438,896
466,832
919,40
220,858
223,543
471,399
75,288
374,582
380,98
980,485
752,213
715,754
169,267
755,725
339,472
869,999
862,402
177,8
116,264
407,902
300,745
856,592
948,250
635,91
299,245
972,898
644,701
28,1000
322,412
356,587
5,110
818,380
495,718
69,7
237,547
964,69
